Name,Team,Pos,Injury / Surgery Date,Injury / Surgery,Status,IL Retro Date,Eligible to Return,Return Date,Latest Update,NameASCII,PlayerId,MLBAMID
Jon Berti,NYY,INF/OF,04/10/24,Strained groin,Activated,04/11/24,04/21/24,05/04/24,Activated,Jon Berti,12037,542932
Brandon Lowe,TBR,2B,04/10/24,Strained oblique,Activated,04/09/24,04/19/24,05/20/24,Activated,Brandon Lowe,18882,664040
Cody Bradford,TEX,SP,04/10/24,Strained lower back/ Rib stress fracture,Activated,04/11/24,06/10/24,07/29/24,Activated,Cody Bradford,27597,674003
Isaiah Campbell,BOS,RP,04/11/24,Shoulder impingement,Activated,04/12/24,04/27/24,06/06/24,Activated,Isaiah Campbell,25551,663462
Spencer Strider,ATL,SP,04/12/24,Elbow surgery (internal brace),Activated,04/06/24,06/05/24,09/30/24,Activated,Spencer Strider,27498,675911
Tejay Antone,CIN,RP,04/12/24,Elbow surgery (UCL/flexor tendon repair),Activated,04/08/24,06/07/24,09/30/24,Activated,Tejay Antone,16233,622088
Shane Bieber,CLE,SP,04/12/24,Tommy John surgery,Activated,04/03/24,06/02/24,09/30/24,Activated,Shane Bieber,19427,669456
Christian Yelich,MIL,OF,04/12/24,Strained lower back,Activated,04/13/24,04/23/24,05/08/24,Activated,Christian Yelich,11477,592885
Carlos Correa,MIN,SS,04/12/24,Strained oblique,Activated,04/13/24,04/23/24,04/29/24,Activated,Carlos Correa,14162,621043
Angel Martínez,CLE,INF,04/13/24,Fractured hamate,Activated,03/25/24,05/24/24,05/29/24,Activated,Angel Martinez,26540,682657
Kris Bryant,COL,1B/OF,04/13/24,Strained lower back,Activated,04/14/24,04/24/24,05/21/24,Activated,Kris Bryant,15429,592178
J.B. Bukauskas,MIL,RP,04/13/24,Strained triceps,Activated,04/14/24,06/13/24,09/30/24,Activated,J.B. Bukauskas,20491,656266
Marco Gonzales,PIT,SP,04/13/24,Strained forearm,Activated,04/14/24,06/13/24,07/12/24,Activated,Marco Gonzales,15467,594835
Huascar Ynoa,ATL,SP,04/14/24,Stress reaction in elbow,Activated,06/16/24,08/15/24,09/30/24,Activated,Huascar Ynoa,20468,660623
Seiya Suzuki,CHC,OF,04/14/24,Strained oblique,Activated,04/15/24,04/25/24,05/10/24,Activated,Seiya Suzuki,30116,673548
Kyle Freeland,COL,SP,04/14/24,Strained elbow,Activated,04/16/24,06/15/24,06/23/24,Activated,Kyle Freeland,16256,607536
Christian Bethancourt,MIA,C,04/14/24,Viral illness,Activated,04/14/24,04/24/24,04/24/24,Activated,Christian Bethancourt,10028,542194
Jake Burger,MIA,3B/1B,04/14/24,Strained oblique,Activated,04/15/24,04/25/24,05/06/24,Activated,Jake Burger,22275,669394
J.D. Davis,OAK,3B/1B,04/14/24,Strained groin,Activated,04/15/24,04/25/24,05/03/24,Activated,J.D. Davis,16219,605204
Yu Darvish,SDP,SP,04/14/24,Neck tightness,Activated,04/15/24,04/30/24,04/30/24,Activated,Yu Darvish,13074,506433
Dominic Canzone,SEA,OF,04/14/24,Sprained shoulder (AC joint),Activated,04/15/24,04/25/24,05/15/24,Activated,Dominic Canzone,26438,686527
Ozzie Albies,ATL,2B,04/15/24,Fractured toe,Activated,04/16/24,04/26/24,04/26/24,Activated,Ozzie Albies,16556,645277
Tyler O'Neill,BOS,OF,04/15/24,Concussion,Activated,04/16/24,04/23/24,04/23/24,Activated,Tyler O'Neill,15711,641933
Chad Green,TOR,RP,04/15/24,Strained shoulder (teres major),Activated,04/17/24,05/02/24,05/28/24,Activated,Chad Green,15552,643338
Luis Frías,ARI,RP,04/16/24,Shoulder inflammation,Activated,04/17/24,05/02/24,06/06/24,Activated,Luis Frias,21997,666818
Eli Morgan,CLE,RP,04/16/24,Shoulder inflammation,Activated,04/17/24,05/02/24,05/28/24,Activated,Eli Morgan,20203,669212
Kyle Hurt,LAD,SP,04/16/24,Shoulder inflammation,Activated,04/17/24,06/16/24,06/21/24,Activated,Kyle Hurt,27514,669165
Nick Burdi,NYY,RP,04/16/24,Hip inflammation,Activated,04/17/24,05/02/24,05/10/24,Activated,Nick Burdi,16074,595897
Pete Fairbanks,TBR,RP,04/17/24,Nerve-related issue,Activated,04/19/24,05/04/24,05/11/24,Activated,Pete Fairbanks,17998,664126
Ryne Nelson,ARI,SP,04/18/24,Elbow contusion,Activated,04/19/24,05/04/24,05/05/24,Activated,Ryne Nelson,26253,669194
Brock Burke,TEX,RP,04/18/24,Hand surgery (non-throwing),Activated,04/13/24,06/12/24,06/12/24,Activated,Brock Burke,17968,656271
Brayan Bello,BOS,SP,04/19/24,Lat tightness,Activated,04/21/24,05/06/24,05/12/24,Activated,Brayan Bello,23920,678394
Gio Urshela,DET,3B,04/19/24,Strained hamstring,Activated,04/20/24,04/30/24,05/14/24,Activated,Gio Urshela,10681,570482
A.J. Puk,MIA,RP,04/19/24,Shoulder fatigue,Activated,04/20/24,05/05/24,05/13/24,Activated,A.J. Puk,19343,640462
Jason Delay,PIT,C,04/19/24,Knee surgery,Activated,04/01/24,05/31/24,06/04/24,Activated,Jason Delay,19806,641511
Blake Snell,SFG,SP,04/19/24,Strained groin,Activated,04/21/24,05/06/24,05/22/24,Activated,Blake Snell,13543,605483
Miguel Castro,ARI,RP,04/20/24,Shoulder inflammation,Activated,04/21/24,05/06/24,07/11/24,Activated,Miguel Castro,15684,612434
Austin Hays,BAL,OF,04/20/24,Strained calf,Activated,04/21/24,05/01/24,05/13/24,Activated,Austin Hays,19363,669720
Triston Casas,BOS,1B,04/20/24,Torn rib cartilage,Activated,04/21/24,06/20/24,08/16/24,Activated,Triston Casas,22514,671213
Anthony Rendon,LAA,3B,04/20/24,Strained hamstring,Activated,04/21/24,06/20/24,07/08/24,Activated,Anthony Rendon,12861,543685
Jesús Luzardo,MIA,SP,04/20/24,Elbow tightness,Activated,04/23/24,05/08/24,05/11/24,Activated,Jesus Luzardo,19959,666200
DL Hall,MIL,SP,04/20/24,Sprained knee,Activated,04/21/24,06/20/24,08/11/24,Activated,DL Hall,22207,669084
Austin Pruitt,TEX,RP,04/20/24,Knee discomfort,Activated,04/21/24,06/20/24,07/28/24,Activated,Austin Pruitt,15290,643493
Merrill Kelly,ARI,SP,04/21/24,Strained shoulder,Activated,04/20/24,06/19/24,08/11/24,Activated,Merrill Kelly,11156,518876
Tyler Heineman,BOS,C,04/21/24,Strained hamstring,Activated,04/22/24,05/02/24,05/18/24,Activated,Tyler Heineman,13897,623168
Kyle Hendricks,CHC,SP,04/21/24,Strained lower back,Activated,04/22/24,05/07/24,05/12/24,Activated,Kyle Hendricks,12049,543294
Drew Smyly,CHC,RP,04/21/24,Hip impingement,Activated,04/22/24,05/07/24,05/25/24,Activated,Drew Smyly,11760,592767
Frankie Montas,CIN,SP,04/21/24,Forearm contusion,Activated,04/22/24,05/07/24,05/07/24,Activated,Frankie Montas,14309,593423
Cristian Javier,HOU,SP,04/21/24,Neck discomfort,Activated,04/18/24,05/03/24,05/11/24,Activated,Cristian Javier,17606,664299
Sawyer Gipson-Long,DET,SP,04/22/24,Elbow surgery (internal brace),Activated,03/25/24,05/24/24,09/30/24,Activated,Sawyer Gipson-Long,26048,687830
Cody Bellinger,CHC,OF,04/23/24,Fractured rib,Activated,04/24/24,05/04/24,05/07/24,Activated,Cody Bellinger,15998,641355
Jordan Wicks,CHC,SP,04/23/24,Strained forearm,Activated,04/25/24,05/10/24,06/07/24,Activated,Jordan Wicks,30094,696136
Josh Simpson,MIA,RP,04/23/24,Elbow surgery (ulnar neuritis),Activated,03/25/24,05/24/24,09/03/24,Activated,Josh Simpson,sa1053035,681006
Drew Smith,NYM,RP,04/23/24,Shoulder inflammation,Activated,04/24/24,05/09/24,06/02/24,Activated,Drew Smith,17755,622098
Francisco Alvarez,NYM,C,04/23/24,Thumb surgery (torn ligament),Activated,04/20/24,04/30/24,06/11/24,Activated,Francisco Alvarez,26121,682626
Zack Gelof,OAK,2B,04/23/24,Strained oblique,Activated,04/24/24,05/04/24,05/14/24,Activated,Zack Gelof,29766,680869
J.P. Crawford,SEA,SS,04/23/24,Strained oblique,Activated,04/24/24,05/04/24,05/20/24,Activated,J.P. Crawford,15491,641487
Colin Poche,TBR,RP,04/23/24,Back tightness,Activated,04/24/24,05/09/24,06/08/24,Activated,Colin Poche,19403,621363
Kevin Kiermaier,TOR,OF,04/23/24,Hip flexor inflammation,Activated,04/24/24,05/04/24,05/04/24,Activated,Kevin Kiermaier,11038,595281
Lane Thomas,WSN,OF,04/23/24,Sprained knee,Activated,04/24/24,05/04/24,05/27/24,Activated,Lane Thomas,16939,657041
Robert Garcia,WSN,RP,04/23/24,Influenza,Activated,04/21/24,05/06/24,05/07/24,Activated,Robert Garcia,23363,676395
Alec Marsh,KCR,SP,04/24/24,Elbow contusion,Activated,04/25/24,05/10/24,05/10/24,Activated,Alec Marsh,27451,679525
Chris Devenski,TBR,RP,04/24/24,Knee tendinitis,Activated,04/26/24,05/11/24,05/25/24,Activated,Chris Devenski,12763,606965
Bowden Francis,TOR,RP,04/24/24,Forearm tendinitis,Activated,04/25/24,05/10/24,06/04/24,Activated,Bowden Francis,20548,670102
Miguel Sanó,LAA,1B/3B,04/26/24,Knee discomfort,Activated,04/28/24,05/08/24,06/25/24,Activated,Miguel Sano,12164,593934
Joey Gallo,WSN,1B/OF,04/26/24,Sprained shoulder (AC joint),Activated,04/27/24,05/07/24,05/17/24,Activated,Joey Gallo,14128,608336
Grae Kessinger,HOU,INF,04/27/24,Shoulder discomfort,Activated,04/28/24,05/08/24,05/10/24,Activated,Grae Kessinger,25813,666197
Chas McCormick,HOU,OF,04/27/24,Strained hamstring,Activated,04/28/24,05/08/24,05/21/24,Activated,Chas McCormick,19599,676801
José Cisnero,LAA,RP,04/27/24,Shoulder inflammation,Activated,04/28/24,06/27/24,08/17/24,Activated,Jose Cisnero,6399,542585
Ryan Brasier,LAD,RP,04/27/24,Strained calf,Activated,04/28/24,06/27/24,08/17/24,Activated,Ryan Brasier,5615,518489
Avisaíl García,MIA,OF,04/27/24,Strained hamstring,Activated,04/28/24,05/08/24,06/04/24,Activated,Avisail Garcia,5760,541645
Masataka Yoshida,BOS,OF,04/28/24,Sprained thumb,Activated,04/29/24,05/09/24,06/11/24,Activated,Masataka Yoshida,31837,807799
Nolan Jones,COL,OF,04/28/24,Strained lower back,Activated,04/29/24,05/09/24,06/14/24,Activated,Nolan Jones,20529,666134
Pierce Johnson,ATL,RP,04/29/24,Elbow inflammation,Activated,05/01/24,05/16/24,05/18/24,Activated,Pierce Johnson,13435,572955
Grayson Rodriguez,BAL,SP,04/29/24,Shoulder inflammation,Activated,04/30/24,05/15/24,05/18/24,Activated,Grayson Rodriguez,24492,680570
Yariel Rodríguez,TOR,SP,04/29/24,Back inflammation (thoracic spine),Activated,04/30/24,05/15/24,06/21/24,Activated,Yariel Rodriguez,33838,684320
Robert Stephenson,LAA,RP,04/30/24,Tommy John surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Robert Stephenson,13594,596112
Yunior Marte,PHI,RP,04/30/24,Shoulder inflammation,Activated,05/01/24,05/16/24,06/25/24,Activated,Yunior Marte,14416,628708
Luis Patiño,SDP,RP,04/30/24,Tommy John surgery,Activated,03/17/24,05/22/24,09/30/24,Activated,Luis Patino,22815,672715
Steven Matz,STL,SP,04/30/24,Strained lower back,Activated,05/01/24,06/30/24,09/01/24,Activated,Steven Matz,13361,571927
Kyle Nelson,ARI,RP,05/01/24,Thoracic outlet syndrome surgery,Activated,04/23/24,06/22/24,09/30/24,Activated,Kyle Nelson,20515,669459
Danny Mendick,CHW,INF/OF,05/01/24,Lower back tightness,Activated,05/02/24,05/12/24,05/17/24,Activated,Danny Mendick,18889,664901
Bryan Hoeing,MIA,RP,05/01/24,Strained hamstring,Activated,05/02/24,05/17/24,07/05/24,Activated,Bryan Hoeing,26304,663773
Brock Stewart,MIN,RP,05/01/24,Shoulder tendinitis,Activated,05/02/24,07/01/24,07/24/24,Activated,Brock Stewart,16727,592779
Byron Buxton,MIN,OF,05/01/24,Knee inflammation,Activated,05/02/24,05/12/24,05/18/24,Activated,Byron Buxton,14161,621439
Joe Musgrove,SDP,SP,05/01/24,Elbow inflammation,Activated,05/02/24,05/17/24,05/21/24,Activated,Joe Musgrove,12970,605397
Drew Rom,STL,SP,05/01/24,Arthroscopic shoulder surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Drew Rom,24602,680723
Jacob Waguespack,TBR,SP,05/02/24,Strained shoulder,Activated,05/06/24,07/05/24,09/30/24,Activated,Jacob Waguespack,18318,621097
Nathan Eovaldi,TEX,SP,05/02/24,Strained groin,Activated,05/03/24,05/18/24,05/28/24,Activated,Nathan Eovaldi,9132,543135
Evan Phillips,LAD,RP,05/03/24,Strained hamstring,Activated,05/04/24,05/19/24,05/31/24,Activated,Evan Phillips,17734,623465
Joey Wiemer,MIL,OF,05/03/24,Knee discomfort,Activated,05/04/24,05/14/24,05/20/24,Activated,Joey Wiemer,27690,686894
Shintaro Fujinami,NYM,RP,05/03/24,Strained shoulder,Activated,05/13/24,07/12/24,07/26/24,Activated,Shintaro Fujinami,31839,660261
Trea Turner,PHI,SS,05/03/24,Strained hamstring,Activated,05/04/24,05/14/24,06/17/24,Activated,Trea Turner,16252,607208
Patrick Bailey,SFG,C,05/03/24,Concussion,Activated,05/04/24,05/11/24,05/11/24,Activated,Patrick Bailey,27478,672275
Dominic Leone,CHW,RP,05/04/24,Lower back tightness,Activated,05/05/24,05/20/24,05/20/24,Activated,Dominic Leone,13763,608678
Steven Kwan,CLE,OF,05/04/24,Strained hamstring,Activated,05/05/24,05/15/24,05/31/24,Activated,Steven Kwan,24610,680757
Luis Rengifo,LAA,INF,05/04/24,Viral infection,Activated,05/06/24,05/16/24,05/16/24,Activated,Luis Rengifo,19858,650859
Tyler Matzek,SFG,RP,05/04/24,Elbow inflammation,Activated,05/05/24,07/04/24,08/30/24,Activated,Tyler Matzek,10058,554431
Tom Murphy,SFG,C,05/04/24,Sprained knee,Activated,05/05/24,07/04/24,09/30/24,Activated,Tom Murphy,13499,608596
Jorge Soler,SFG,OF,05/04/24,Strained shoulder,Activated,05/05/24,05/15/24,05/17/24,Activated,Jorge Soler,14221,624585
Dane Dunning,TEX,SP,05/04/24,Strained shoulder (rotator cuff),Activated,05/05/24,05/20/24,05/22/24,Activated,Dane Dunning,19409,641540
Wyatt Langford,TEX,OF,05/04/24,Strained hamstring,Activated,05/05/24,05/15/24,05/28/24,Activated,Wyatt Langford,33333,694671
Joe Kelly,LAD,RP,05/05/24,Strained shoulder,Activated,05/06/24,07/05/24,07/19/24,Activated,Joe Kelly,9761,523260
Joe Boyle,OAK,SP,05/05/24,Strained lower back,Activated,05/06/24,05/21/24,06/05/24,Activated,Joe Boyle,29608,671212
Giovanny Gallegos,STL,RP,05/05/24,Shoulder impingement,Activated,05/06/24,05/21/24,06/21/24,Activated,Giovanny Gallegos,14986,606149
Ryan Pepiot,TBR,SP,05/05/24,Leg contusion,Activated,05/06/24,05/21/24,05/22/24,Activated,Ryan Pepiot,26221,686752
Daniel Palencia,CHC,RP,05/06/24,Shoulder tightness,Activated,05/07/24,05/22/24,06/03/24,Activated,Daniel Palencia,27914,694037
Dansby Swanson,CHC,SS,05/07/24,Sprained knee,Activated,05/08/24,05/18/24,05/20/24,Activated,Dansby Swanson,18314,621020
Edward Cabrera,MIA,SP,05/07/24,Shoulder impingement,Activated,05/08/24,07/07/24,07/07/24,Activated,Edward Cabrera,21690,665795
Wade Miley,MIL,SP,05/07/24,Tommy John surgery,Activated,04/19/24,06/18/24,09/30/24,Activated,Wade Miley,8779,489119
Darell Hernaiz,OAK,INF,05/07/24,Sprained ankle,Activated,05/08/24,07/07/24,08/02/24,Activated,Darell Hernaiz,26224,687231
Ke'Bryan Hayes,PIT,3B,05/07/24,Back inflammation,Activated,05/08/24,05/18/24,05/28/24,Activated,Ke'Bryan Hayes,18577,663647
Tayler Saucedo,SEA,RP,05/07/24,Knee hyperextension,Activated,05/08/24,05/23/24,05/26/24,Activated,Tayler Saucedo,17888,642048
Ehire Adrianza,LAA,INF,05/08/24,Back spasms,Activated,05/09/24,05/19/24,06/15/24,Activated,Ehire Adrianza,8418,501303
Brandon Drury,LAA,INF,05/08/24,Strained hamstring,Activated,05/09/24,05/19/24,06/17/24,Activated,Brandon Drury,11615,592273
Daniel Duarte,MIN,RP,05/08/24,Elbow surgery (UCL revision),Activated,04/04/24,06/03/24,09/30/24,Activated,Daniel Duarte,17480,650960
Matt Brash,SEA,RP,05/08/24,Tommy John surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Matt Brash,25756,666374
Willson Contreras,STL,C,05/08/24,Forearm surgery (fracture),Activated,05/08/24,05/18/24,06/24/24,Activated,Willson Contreras,11609,575929
Josh Sborz,TEX,RP,05/08/24,Strained shoulder (rotator cuff),Activated,05/09/24,05/24/24,07/05/24,Activated,Josh Sborz,18323,622250
Ian Gibaut,CIN,RP,05/09/24,Forearm surgery (Anterior interosseous nerve relea,Activated,03/25/24,05/24/24,09/24/24,Activated,Ian Gibaut,17871,664139
Nick Ahmed,SFG,SS,05/09/24,Sprained wrist,Activated,05/10/24,05/20/24,06/14/24,Activated,Nick Ahmed,12147,605113
Tim Anderson,MIA,SS,05/10/24,Lower back tightness,Activated,05/11/24,05/21/24,05/21/24,Activated,Tim Anderson,15172,641313
Paul Blackburn,OAK,SP,05/10/24,Stress reaction in foot (fifth metatarsal),Activated,05/11/24,07/10/24,07/26/24,Activated,Paul Blackburn,14739,621112
Austin Slater,SFG,OF,05/10/24,Concussion,Activated,05/11/24,05/18/24,06/05/24,Activated,Austin Slater,16153,596103
Nick Lodolo,CIN,SP,05/11/24,Strained groin,Activated,05/12/24,05/27/24,05/27/24,Activated,Nick Lodolo,26378,666157
Shelby Miller,DET,RP,05/11/24,Ulnar nerve inflammation,Activated,05/12/24,05/27/24,06/04/24,Activated,Shelby Miller,10197,571946
Kenta Maeda,DET,SP,05/11/24,Viral illness,Activated,05/08/24,05/23/24,05/24/24,Activated,Kenta Maeda,18498,628317
Michael Conforto,SFG,OF,05/11/24,Strained hamstring,Activated,05/12/24,05/22/24,06/03/24,Activated,Michael Conforto,16376,624424
Patrick Bailey,SFG,C,05/11/24,Concussion,Activated,05/12/24,05/19/24,05/21/24,Activated,Patrick Bailey,27478,672275
Colten Brewer,CHC,RP,05/12/24,Strained lower back,Activated,05/14/24,05/29/24,06/11/24,Activated,Colten Brewer,12997,605155
TJ Friedl,CIN,OF,05/12/24,Fractured thumb (left),Activated,05/13/24,05/23/24,05/29/24,Activated,TJ Friedl,19522,670770
Rhys Hoskins,MIL,1B,05/13/24,Strained hamstring,Activated,05/14/24,05/24/24,05/31/24,Activated,Rhys Hoskins,16472,656555
Bryan Ramos,CHW,3B,05/14/24,Strained quad,Activated,05/15/24,05/25/24,05/25/24,Activated,Bryan Ramos,25621,682868
Keaton Winn,SFG,SP,05/14/24,Strained forearm,Activated,05/15/24,05/30/24,06/09/24,Activated,Keaton Winn,23499,676775
Keegan Thompson,CHC,RP,05/15/24,Viral illness,Activated,05/12/24,05/27/24,06/07/24,Activated,Keegan Thompson,19795,624522
Max Muncy,LAD,3B,05/15/24,Strained oblique,Activated,05/16/24,07/15/24,08/19/24,Activated,Max Muncy,13301,571970
Ken Waldichuk,OAK,SP,05/15/24,Tommy John surgery/ flexor tendon surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Ken Waldichuk,27681,686610
Justin Wilson,CIN,RP,05/16/24,Shoulder tightness,Activated,05/17/24,06/01/24,06/02/24,Activated,Justin Wilson,4301,458677
Emmet Sheehan,LAD,SP,05/16/24,Tommy John surgery,Activated,03/17/24,05/22/24,09/30/24,Activated,Emmet Sheehan,29839,686218
Jake Bird,COL,RP,05/17/24,Elbow inflammation,Activated,05/18/24,06/02/24,06/17/24,Activated,Jake Bird,21267,656234
Sam Haggerty,SEA,INF/OF,05/18/24,Torn Achilles' tendon,Activated,05/27/24,07/26/24,09/30/24,Activated,Sam Haggerty,18054,664059
Zach Eflin,TBR,SP,05/18/24,Lower back inflammation,Activated,05/19/24,06/03/24,06/05/24,Activated,Zach Eflin,13774,621107
Steven Wilson,CHW,RP,05/19/24,Strained back,Activated,05/20/24,06/04/24,06/12/24,Activated,Steven Wilson,20353,621051
Emilio Pagán,CIN,RP,05/19/24,Triceps tightness,Activated,05/20/24,06/04/24,06/06/24,Activated,Emilio Pagan,14771,641941
Nick Robertson,STL,RP,05/19/24,Elbow inflammation,Activated,05/23/24,06/07/24,06/24/24,Activated,Nick Robertson,26226,687798
Dean Kremer,BAL,SP,05/20/24,Strained triceps,Activated,05/21/24,06/05/24,07/03/24,Activated,Dean Kremer,19350,665152
Dominic Leone,CHW,RP,05/20/24,Elbow inflammation,Activated,05/21/24,07/20/24,08/05/24,Activated,Dominic Leone,13763,608678
Joe Ross,MIL,SP,05/20/24,Strained lower back,Activated,05/21/24,07/20/24,07/30/24,Activated,Joe Ross,12972,605452
Ian Hamilton,NYY,RP,05/20/24,COVID-19 symptoms,Activated,05/19/24,05/26/24,05/28/24,Activated,Ian Hamilton,19261,641656
Xander Bogaerts,SDP,2B,05/20/24,Fractured shoulder,Activated,05/21/24,05/31/24,07/12/24,Activated,Xander Bogaerts,12161,593428
Eloy Jiménez,CHW,OF,05/21/24,Strained hamstring,Activated,05/22/24,06/01/24,06/23/24,Activated,Eloy Jimenez,17484,650391
Carlos Carrasco,CLE,SP,05/21/24,Neck spasm,Activated,05/18/24,06/02/24,06/02/24,Activated,Carlos Carrasco,6632,471911
Jon Gray,TEX,RP,05/21/24,Strained groin,Activated,05/22/24,06/06/24,06/08/24,Activated,Jon Gray,14916,592351
Josh Lowe,TBR,OF,05/22/24,Strained oblique,Activated,05/23/24,06/02/24,06/03/24,Activated,Josh Lowe,19953,666139
AJ Smith-Shawver,ATL,SP,05/23/24,Strained oblique,Activated,05/24/24,06/08/24,07/09/24,Activated,AJ Smith-Shawver,29960,700363
Nick Burdi,NYY,RP,05/23/24,Hip inflammation,Activated,05/24/24,07/23/24,08/01/24,Activated,Nick Burdi,16074,595897
Michael Massey,KCR,2B,05/24/24,Sprained lower back,Activated,05/25/24,06/04/24,06/24/24,Activated,Michael Massey,27684,686681
Jon Berti,NYY,INF/OF,05/24/24,Strained calf,Activated,05/25/24,07/24/24,09/09/24,Activated,Jon Berti,12037,542932
Ross Stripling,OAK,SP,05/24/24,Strained elbow,Activated,05/25/24,06/09/24,07/25/24,Activated,Ross Stripling,13273,548389
Kyle Muller,OAK,RP,05/24/24,Shoulder tendinitis,Activated,05/27/24,06/11/24,07/07/24,Activated,Kyle Muller,20167,666205
Tyler O'Neill,BOS,OF,05/25/24,Knee inflammation,Activated,05/26/24,06/05/24,06/05/24,Activated,Tyler O'Neill,15711,641933
Justin Lawrence,COL,RP,05/25/24,Strained shoulder,Activated,05/26/24,06/10/24,06/17/24,Activated,Justin Lawrence,17639,664875
Jordan Beck,COL,OF,05/25/24,Fractured hand,Activated,05/26/24,06/05/24,08/03/24,Activated,Jordan Beck,31431,687597
Edwin Díaz,NYM,RP,05/25/24,Shoulder impingement,Activated,05/26/24,06/10/24,06/13/24,Activated,Edwin Diaz,14710,621242
Lucas Erceg,OAK,RP,05/25/24,Strained oblique,Activated,05/26/24,06/10/24,06/12/24,Activated,Lucas Erceg,19360,668674
Kerry Carpenter,DET,OF,05/26/24,Stress fracture (lumbar spine),Activated,05/27/24,07/26/24,08/13/24,Activated,Kerry Carpenter,25961,681481
Clarke Schmidt,NYY,SP,05/26/24,Strained lat,Activated,05/27/24,07/26/24,09/07/24,Activated,Clarke Schmidt,19899,657376
Martín Pérez,PIT,SP,05/26/24,Strained groin,Activated,05/27/24,06/11/24,06/28/24,Activated,Martin Perez,6902,527048
Joey Bart,PIT,C,05/26/24,Thumb discomfort,Activated,05/27/24,06/06/24,06/30/24,Activated,Joey Bart,21524,663698
Joe Musgrove,SDP,SP,05/26/24,Elbow inflammation,Activated,05/29/24,07/28/24,08/12/24,Activated,Joe Musgrove,12970,605397
Jorge Polanco,SEA,2B,05/26/24,Strained hamstring,Activated,05/27/24,06/06/24,06/24/24,Activated,Jorge Polanco,13152,593871
Evan Carter,TEX,OF,05/26/24,Lower back tightness,Activated,05/27/24,07/26/24,09/30/24,Activated,Evan Carter,27790,694497
LaMonte Wade Jr.,SFG,OF,05/27/24,Strained hamstring,Activated,05/28/24,06/07/24,06/28/24,Activated,LaMonte Wade Jr.,18126,664774
A.J. Minter,ATL,RP,05/29/24,Hip inflammation,Activated,05/30/24,06/14/24,07/01/24,Activated,A.J. Minter,18655,621345
Eli Morgan,CLE,RP,05/29/24,Elbow inflammation,Activated,05/30/24,06/14/24,06/29/24,Activated,Eli Morgan,20203,669212
Brooks Raley,NYM,RP,05/29/24,Tommy John surgery (internal brace),Activated,04/20/24,06/19/24,09/30/24,Activated,Brooks Raley,10061,548384
Alika Williams,PIT,INF,05/29/24,Sprained wrist,Activated,05/30/24,06/09/24,06/19/24,Activated,Alika Williams,27604,675961
Yu Darvish,SDP,SP,05/29/24,Strained groin,Activated,05/30/24,06/14/24,09/04/24,Activated,Yu Darvish,13074,506433
Gabe Speier,SEA,RP,05/29/24,Strained shoulder (rotator cuff),Activated,05/30/24,06/14/24,07/19/24,Activated,Gabe Speier,17170,642100
Marco Luciano,SFG,SS,05/29/24,Strained hamstring,Activated,05/30/24,06/09/24,06/14/24,Activated,Marco Luciano,25616,682617
Zac Gallen,ARI,SP,05/30/24,Strained hamstring,Activated,05/31/24,06/15/24,06/29/24,Activated,Zac Gallen,19291,668678
Romy Gonzalez,BOS,INF/OF,05/30/24,Strained hamstring,Activated,05/31/24,06/10/24,06/17/24,Activated,Romy Gonzalez,21562,663853
Garrett Whitlock,BOS,SP,05/30/24,Elbow surgery (internal brace),Activated,04/17/24,06/16/24,09/30/24,Activated,Garrett Whitlock,20191,676477
Lars Nootbaar,STL,OF,05/30/24,Strained oblique,Activated,05/31/24,06/15/24,07/08/24,Activated,Lars Nootbaar,21454,663457
Trevor Williams,WSN,SP,05/30/24,Strained forearm flexor,Activated,06/01/24,07/31/24,09/20/24,Activated,Trevor Williams,16977,592866
Michael Wacha,KCR,SP,05/31/24,Fractured foot (non-displaced),Activated,06/01/24,06/16/24,06/22/24,Activated,Michael Wacha,14078,608379
Sixto Sánchez,MIA,SP,05/31/24,Shoulder inflammation,Activated,06/01/24,07/31/24,09/30/24,Activated,Sixto Sanchez,19680,664350
Vaughn Grissom,BOS,2B,06/01/24,Strained hamstring,Activated,06/02/24,06/12/24,08/08/24,Activated,Vaughn Grissom,26031,687093
Andrew Benintendi,CHW,OF,06/01/24,Achilles tendinitis,Activated,06/02/24,06/12/24,06/12/24,Activated,Andrew Benintendi,17901,643217
Fernando Tatis Jr.,SDP,OF,06/01/24,Femoral stress reaction,Activated,06/22/24,08/21/24,09/02/24,Activated,Fernando Tatis Jr.,19709,665487
Jorge Mateo,BAL,INF/OF,06/02/24,Concussion,Activated,06/03/24,06/10/24,06/11/24,Activated,Jorge Mateo,17273,622761
Wilyer Abreu,BOS,OF,06/02/24,Sprained ankle,Activated,06/03/24,06/13/24,06/22/24,Activated,Wilyer Abreu,23772,677800
Tommy Pham,CHW,OF,06/02/24,Sprained ankle,Activated,06/03/24,06/13/24,06/14/24,Activated,Tommy Pham,2967,502054
Dominic Fletcher,CHW,OF,06/02/24,Sprained shoulder (AC joint),Activated,06/03/24,06/13/24,07/11/24,Activated,Dominic Fletcher,26149,666150
Kris Bryant,COL,1B/OF,06/02/24,Rib contusion,Activated,06/03/24,06/13/24,07/23/24,Activated,Kris Bryant,15429,592178
